sample;genome;spike-ins;timepoint;library
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E24;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N12;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O12;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D12;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G24;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F24;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I22;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M22;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N11;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_B7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O1;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F13;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L12;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H15;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A7;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_L4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_A8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H22;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_D10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I23;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O4;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C2;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_P16;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_J10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M20;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F8;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_K19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C10;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_E14;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_I5;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G9;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_H3;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N21;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_C18;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_F17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_G19;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_O17;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_M7;GRCh38;ERCC92;d10;820
