sample;genome;spike-ins;timepoint;library
GRCh38_ERCC92_velo_CMdiff_d10_820_Z31-S5_N6;GRCh38;ERCC92;d10;820
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E9;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F9;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O7;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B4;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K4;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N7;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I19;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M4;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N4;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H7;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C7;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J19;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P19;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I9;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K9;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B19;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L20;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M10;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K8;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_M15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P7;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O21;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_O24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G18;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P17;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K5;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F16;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_I2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E13;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_D6;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F15;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_L22;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_H11;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_K24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A19;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_F14;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_J3;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_P2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_A24;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_E1;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_G12;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_B2;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_N23;GRCh38;ERCC92;d12;824
GRCh38_ERCC92_velo_CMdiff_d12_824_Z30-S9_C15;GRCh38;ERCC92;d12;824
